title,commander,decklist
Eldrazi Incursion (M3C),"Ulalek, Fused Atrocity","Ulalek, Fused Atrocity
1 Azlask, the Swelling Scourge
1 Ulamog's Dreadsire
1 Benthic Anomaly
1 Eldritch Immunity
1 Selective Obliteration
1 Angelic Aberration
1 Bismuth Mindrender
1 Hideous Taskmaster
1 Twins of Discord
1 Mutated Cultist
1 Eldrazi Confluence
1 Spawnbed Protector
1 Chittering Dispatcher
1 Inversion Behemoth
1 Ugin, the Ineffable
1 Eldrazi Conscription
1 Cascading Cataracts
1 Eldrazi Monument
1 Sire of Stagnation
1 Shrine of the Forsaken Gods
1 Ugin's Insight
1 Drowner of Hope
1 Return of the Wildspeaker
1 Tendo Ice Bridge
1 Battlefield Forge
1 Llanowar Wastes
1 Brushland
1 Underground River
1 Oblivion Sower
1 Adarkar Wastes
1 Karplusan Forest
1 Yavimaya Coast
1 Sulfurous Springs
1 Caves of Koilos
1 Shivan Reef
1 Imprisoned in the Moon
1 Temple of Malady
1 Temple of Silence
1 Morophon, the Boundless
1 Kozilek's Return
1 World Breaker
1 Ruins of Oran-Rief
1 Sifter of Skulls
1 Endbringer
1 Corrupted Crossroads
1 Deepfathom Skulker
1 Vile Redeemer
1 Eldrazi Displacer
1 Mystic Forge
1 All Is Dust
1 Rishkar's Expertise
1 Awakening Zone
1 Eldrazi Temple
1 Elder Deep-Fiend
1 Bonders' Enclave
1 Exotic Orchard
1 Forsaken Monument
1 Snapping Voidcraw
1 Herald's Horn
1 Everflowing Chalice
1 Glaring Fleshraker
1 Wastescape Battlemage
1 Crib Swap
1 Titans' Vanguard
1 Talisman of Resilience
1 Hedron Archive
1 Spawning Bed
1 Ulamog's Nullifier
1 Twisted Landscape
1 Tranquil Landscape
1 Tectonic Edge
1 Reliquary Tower
1 Sol Ring
1 Artisan of Kozilek
1 Opal Palace
1 Dreamstone Hedron
1 Arcane Signet
1 Tomb of the Spirit Dragon
1 Secluded Courtyard
1 Idol of Oblivion
1 Wastes
1 Talisman of Curiosity
1 Talisman of Impulse
1 Warping Wail
1 Talisman of Dominance
1 Command Tower
1 Ash Barrens
1 Ancient Stirrings
1 Ulamog's Crusher
1 Garruk's Uprising
1 Suffer the Past
1 Skittering Invasion
1 Path of Ancestry
1 Unclaimed Territory
1 Plains
1 Island
1 Swamp
1 Mountain
1 Forest
"
Eldrazi Incursion Collector's Edition (M3C),"Ulalek, Fused Atrocity","Ulalek, Fused Atrocity
1 Azlask, the Swelling Scourge
1 Ulamog's Dreadsire
1 Benthic Anomaly
1 Eldritch Immunity
1 Selective Obliteration
1 Angelic Aberration
1 Bismuth Mindrender
1 Hideous Taskmaster
1 Twins of Discord
1 Mutated Cultist
1 Eldrazi Confluence
1 Spawnbed Protector
1 Chittering Dispatcher
1 Inversion Behemoth
1 Ugin, the Ineffable
1 Eldrazi Conscription
1 Cascading Cataracts
1 Eldrazi Monument
1 Sire of Stagnation
1 Shrine of the Forsaken Gods
1 Ugin's Insight
1 Drowner of Hope
1 Return of the Wildspeaker
1 Tendo Ice Bridge
1 Battlefield Forge
1 Llanowar Wastes
1 Brushland
1 Underground River
1 Oblivion Sower
1 Adarkar Wastes
1 Karplusan Forest
1 Yavimaya Coast
1 Sulfurous Springs
1 Caves of Koilos
1 Shivan Reef
1 Imprisoned in the Moon
1 Temple of Malady
1 Temple of Silence
1 Morophon, the Boundless
1 Kozilek's Return
1 World Breaker
1 Ruins of Oran-Rief
1 Sifter of Skulls
1 Endbringer
1 Corrupted Crossroads
1 Deepfathom Skulker
1 Vile Redeemer
1 Eldrazi Displacer
1 Mystic Forge
1 All Is Dust
1 Rishkar's Expertise
1 Awakening Zone
1 Eldrazi Temple
1 Elder Deep-Fiend
1 Bonders' Enclave
1 Exotic Orchard
1 Forsaken Monument
1 Snapping Voidcraw
1 Herald's Horn
1 Everflowing Chalice
1 Glaring Fleshraker
1 Wastescape Battlemage
1 Crib Swap
1 Titans' Vanguard
1 Talisman of Resilience
1 Hedron Archive
1 Spawning Bed
1 Ulamog's Nullifier
1 Twisted Landscape
1 Tranquil Landscape
1 Tectonic Edge
1 Reliquary Tower
1 Sol Ring
1 Artisan of Kozilek
1 Opal Palace
1 Dreamstone Hedron
1 Arcane Signet
1 Tomb of the Spirit Dragon
1 Secluded Courtyard
1 Idol of Oblivion
1 Wastes
1 Talisman of Curiosity
1 Talisman of Impulse
1 Warping Wail
1 Talisman of Dominance
1 Command Tower
1 Ash Barrens
1 Ancient Stirrings
1 Ulamog's Crusher
1 Garruk's Uprising
1 Suffer the Past
1 Skittering Invasion
1 Path of Ancestry
1 Unclaimed Territory
1 Plains
1 Island
1 Swamp
1 Mountain
1 Forest
"
Graveyard Overdrive (M3C),Disa the Restless,"Disa the Restless
1 Coram, the Undertaker
1 Bloodbraid Challenger
1 Broodmate Tyrant
1 Tempt with Mayhem
1 Gluttonous Hellkite
1 Pyrogoyf
1 Polygoyf
1 Barrowgoyf
1 Sawhorn Nemesis
1 Infested Thrinax
1 Final Act
1 Siege-Gang Lieutenant
1 Tarmogoyf Nest
1 Exterminator Magmarch
1 Liliana, Death's Majesty
1 Maelstrom Pulse
1 Junji, the Midnight Sky
1 Garruk, Apex Predator
1 The Reaver Cleaver
1 Temple of Malady
1 Deadbridge Chant
1 Kolaghan's Command
1 Izoni, Thousand-Eyed
1 Lhurgoyf
1 Selvala, Heart of the Wilds
1 Kessig Wolf Run
1 Archon of Cruelty
1 Maskwood Nexus
1 Grist, the Hunger Tide
1 Ignoble Hierarch
1 Necrogoyf
1 Mortivore
1 Chandra's Ignition
1 Viridescent Bog
1 Find // Finality
1 Mossfire Valley
1 Ziatora, the Incinerator
1 Canyon Slough
1 Cinder Glade
1 Exotic Orchard
1 Shadowblood Ridge
1 Sheltered Thicket
1 Smoldering Marsh
1 Temple of Abandon
1 Temple of Malice
1 Raging Ravine
1 Terminate
1 Demolition Field
1 Command Tower
1 Twisted Landscape
1 Grisly Salvage
1 Yavimaya Elder
1 Bituminous Blast
1 Bloodbraid Elf
1 Eternal Witness
1 Savage Lands
1 Tainted Wood
1 Burnished Hart
1 Deathreap Ritual
1 Arcane Signet
1 Syr Konrad, the Grim
1 Grapple with the Past
1 Dakmor Salvage
1 Accursed Marauder
1 Brawn
1 Faithless Looting
1 Rampant Growth
1 Anger
1 Tranquil Thicket
1 Stitcher's Supplier
1 Graveshifter
1 Talisman of Resilience
1 Altar of the Goyf
1 Syphon Mind
1 Talisman of Indulgence
1 Sakura-Tribe Elder
1 Terramorphic Expanse
1 Tainted Peak
1 Riveteers Overlook
1 Riveteers Charm
1 Forgotten Cave
1 Path of Ancestry
1 Lightning Greaves
1 Myriad Landscape
1 Sol Ring
1 Talisman of Impulse
1 Evolving Wilds
2 Swamp
2 Swamp
2 Mountain
1 Mountain
3 Forest
2 Forest
"
Graveyard Overdrive Collector's Edition (M3C),Disa the Restless,"Disa the Restless
1 Coram, the Undertaker
1 Bloodbraid Challenger
1 Broodmate Tyrant
1 Tempt with Mayhem
1 Gluttonous Hellkite
1 Pyrogoyf
1 Polygoyf
1 Barrowgoyf
1 Sawhorn Nemesis
1 Infested Thrinax
1 Final Act
1 Siege-Gang Lieutenant
1 Tarmogoyf Nest
1 Exterminator Magmarch
1 Liliana, Death's Majesty
1 Maelstrom Pulse
1 Junji, the Midnight Sky
1 Garruk, Apex Predator
1 The Reaver Cleaver
1 Temple of Malady
1 Deadbridge Chant
1 Kolaghan's Command
1 Izoni, Thousand-Eyed
1 Lhurgoyf
1 Selvala, Heart of the Wilds
1 Kessig Wolf Run
1 Archon of Cruelty
1 Maskwood Nexus
1 Grist, the Hunger Tide
1 Ignoble Hierarch
1 Necrogoyf
1 Mortivore
1 Chandra's Ignition
1 Viridescent Bog
1 Find // Finality
1 Mossfire Valley
1 Ziatora, the Incinerator
1 Canyon Slough
1 Cinder Glade
1 Exotic Orchard
1 Shadowblood Ridge
1 Sheltered Thicket
1 Smoldering Marsh
1 Temple of Abandon
1 Temple of Malice
1 Raging Ravine
1 Terminate
1 Demolition Field
1 Command Tower
1 Twisted Landscape
1 Grisly Salvage
1 Yavimaya Elder
1 Bituminous Blast
1 Bloodbraid Elf
1 Eternal Witness
1 Savage Lands
1 Tainted Wood
1 Burnished Hart
1 Deathreap Ritual
1 Arcane Signet
1 Syr Konrad, the Grim
1 Grapple with the Past
1 Dakmor Salvage
1 Accursed Marauder
1 Brawn
1 Faithless Looting
1 Rampant Growth
1 Anger
1 Tranquil Thicket
1 Stitcher's Supplier
1 Graveshifter
1 Talisman of Resilience
1 Altar of the Goyf
1 Syphon Mind
1 Talisman of Indulgence
1 Sakura-Tribe Elder
1 Terramorphic Expanse
1 Tainted Peak
1 Riveteers Overlook
1 Riveteers Charm
1 Forgotten Cave
1 Path of Ancestry
1 Lightning Greaves
1 Myriad Landscape
1 Sol Ring
1 Talisman of Impulse
1 Evolving Wilds
2 Swamp
2 Swamp
2 Mountain
1 Mountain
3 Forest
2 Forest
"
Tricky Terrain (M3C),"Omo, Queen of Vesuva","Omo, Queen of Vesuva
1 Jyoti, Moag Ancient
1 March from Velis Vel
1 Wonderscape Sage
1 Copy Land
1 Desert Warfare
1 Trenchpost
1 Sage of the Maze
1 Lazotep Quarry
1 Rampant Frogantua
1 Sunken Palace
1 Horizon of Progress
1 Planar Nexus
1 Aggressive Biomancy
1 Talon Gates of Madara
1 Hydroid Krasis
1 Terastodon
1 Lair of the Hydra
1 Nissa, Steward of Elements
1 Magus of the Candelabra
1 Lumbering Falls
1 Blast Zone
1 Apex Devastator
1 Dreamroot Cascade
1 Summary Dismissal
1 Yavimaya Coast
1 Flooded Grove
1 Hour of Promise
1 Ramunap Excavator
1 Hydra Broodmaster
1 Drown in Dreams
1 Vineglimmer Snarl
1 Vivien Reid
1 Yavimaya, Cradle of Growth
1 Dryad of the Ilysian Grove
1 Mirage Mirror
1 Overflowing Basin
1 Temple of Mystery
1 Chromatic Lantern
1 Oblivion Stone
1 Scute Swarm
1 Ulvenwald Hydra
1 Evacuation
1 Replication Technique
1 Finale of Revelation
1 Mana Reflection
1 Uro, Titan of Nature's Wrath
1 Curse of the Swine
1 Vesuva
1 Dark Depths
1 Thespian's Stage
1 Avenger of Zendikar
1 Seer's Sundial
1 Rampaging Baloths
1 Fog Bank
1 Urza's Power Plant
1 Urza's Tower
1 Urza's Mine
1 Satyr Wayfinder
1 Arcane Denial
1 Simic Guildgate
1 Treasure Cruise
1 Sol Ring
1 Basilisk Gate
1 Beast Within
1 Tatyova, Benthic Druid
1 Propaganda
1 Simic Growth Chamber
1 Floriferous Vinewall
1 Arcane Signet
1 Desert of the Indomitable
1 Hashep Oasis
1 Expedition Map
1 Hidden Cataract
1 Hidden Nursery
1 Volatile Fault
1 Growth Spiral
1 Elvish Rejuvenator
1 Urban Evolution
1 Harmonize
1 Thornwood Falls
1 Cloudpost
1 Sylvan Scrying
1 Acidic Slime
1 Pongify
1 Lush Oasis
1 Skullwinder
1 Desert of the Mindful
1 Command Tower
1 Poison Dart Frog
1 Glimmerpost
1 Eureka Moment
1 Quandrix Campus
2 Island
1 Island
2 Forest
2 Forest
"
Tricky Terrain Collector's Edition (M3C),"Omo, Queen of Vesuva","Omo, Queen of Vesuva
1 Jyoti, Moag Ancient
1 March from Velis Vel
1 Wonderscape Sage
1 Copy Land
1 Desert Warfare
1 Trenchpost
1 Sage of the Maze
1 Lazotep Quarry
1 Rampant Frogantua
1 Sunken Palace
1 Horizon of Progress
1 Planar Nexus
1 Aggressive Biomancy
1 Talon Gates of Madara
1 Hydroid Krasis
1 Terastodon
1 Lair of the Hydra
1 Nissa, Steward of Elements
1 Magus of the Candelabra
1 Lumbering Falls
1 Blast Zone
1 Apex Devastator
1 Dreamroot Cascade
1 Summary Dismissal
1 Yavimaya Coast
1 Flooded Grove
1 Hour of Promise
1 Ramunap Excavator
1 Hydra Broodmaster
1 Drown in Dreams
1 Vineglimmer Snarl
1 Vivien Reid
1 Yavimaya, Cradle of Growth
1 Dryad of the Ilysian Grove
1 Mirage Mirror
1 Overflowing Basin
1 Temple of Mystery
1 Chromatic Lantern
1 Oblivion Stone
1 Scute Swarm
1 Ulvenwald Hydra
1 Evacuation
1 Replication Technique
1 Finale of Revelation
1 Mana Reflection
1 Uro, Titan of Nature's Wrath
1 Curse of the Swine
1 Vesuva
1 Dark Depths
1 Thespian's Stage
1 Avenger of Zendikar
1 Seer's Sundial
1 Rampaging Baloths
1 Fog Bank
1 Urza's Power Plant
1 Urza's Tower
1 Urza's Mine
1 Satyr Wayfinder
1 Arcane Denial
1 Simic Guildgate
1 Treasure Cruise
1 Sol Ring
1 Basilisk Gate
1 Beast Within
1 Tatyova, Benthic Druid
1 Propaganda
1 Simic Growth Chamber
1 Floriferous Vinewall
1 Arcane Signet
1 Desert of the Indomitable
1 Hashep Oasis
1 Expedition Map
1 Hidden Cataract
1 Hidden Nursery
1 Volatile Fault
1 Growth Spiral
1 Elvish Rejuvenator
1 Urban Evolution
1 Harmonize
1 Thornwood Falls
1 Cloudpost
1 Sylvan Scrying
1 Acidic Slime
1 Pongify
1 Lush Oasis
1 Skullwinder
1 Desert of the Mindful
1 Command Tower
1 Poison Dart Frog
1 Glimmerpost
1 Eureka Moment
1 Quandrix Campus
2 Island
1 Island
2 Forest
2 Forest
"
Desert Bloom (OTC),"Yuma, Proud Protector","Yuma, Proud Protector
1 Kirri, Talented Sprout
1 Scavenger Grounds
1 Sun Titan
1 Omnath, Locus of Rage
1 Descend upon the Sinful
1 Chromatic Lantern
1 Marshal's Anthem
1 Sheltered Thicket
1 Scute Swarm
1 Hour of Promise
1 Oracle of Mul Daya
1 Ramunap Excavator
1 Scattered Groves
1 World Shaper
1 Nesting Dragon
1 Turntimber Sower
1 Sevinne's Reclamation
1 Ancient Greenwarden
1 Titania, Protector of Argoth
1 Return of the Wildspeaker
1 Perennial Behemoth
1 Avenger of Zendikar
1 Hazezon, Shaper of Sand
1 Escape to the Wilds
1 Heaven // Earth
1 Genesis Hydra
1 Sunscorched Divide
1 The Mending of Dominaria
1 Decimate
1 Sand Scout
1 Embrace the Unknown
1 Dune Chanter
1 Cataclysmic Prospecting
1 Vengeful Regrowth
1 Angel of Indemnity
1 Cactus Preserve
1 Rumbleweed
1 Terramorphic Expanse
1 Evolving Wilds
1 Swiftfoot Boots
1 Explore
1 Sol Ring
1 Satyr Wayfinder
1 Perpetual Timepiece
1 Crawling Sensation
1 Painted Bluffs
1 Command Tower
1 Magmatic Insight
1 Krosan Verge
1 Desert of the True
1 Skullwinder
1 Desert of the Indomitable
1 Jungle Shrine
1 Bitter Reunion
1 Desert of the Fervent
1 Valorous Stance
1 Dunes of the Dead
1 Shefet Dunes
1 Hashep Oasis
1 Elvish Rejuvenator
1 Winding Way
1 Springbloom Druid
1 Arcane Signet
1 Unholy Heat
1 Thrilling Discovery
1 Electric Revelation
1 Eccentric Farmer
1 Harrow
1 Ramunap Ruins
1 Path to Exile
1 Requisition Raid
1 Bovine Intervention
1 Map the Frontier
1 Conduit Pylons
1 Mirage Mesa
1 Wreck and Rebuild
1 Angel of the Ruins
1 Bristling Backwoods
1 Creosote Heath
1 Abraded Bluffs
1 Scaretiller
1 Nantuko Cultivator
3 Plains
3 Plains
2 Mountain
2 Mountain
4 Forest
3 Forest
"
Grand Larceny (OTC),"Gonti, Canny Acquisitor","Gonti, Canny Acquisitor
1 Felix Five-Boots
1 Thieving Skydiver
1 Sage of the Beyond
1 Ghostly Pilferer
1 Diluvian Primordial
1 Stolen Goods
1 Curse of the Swine
1 Dazzling Sphinx
1 Arcane Heist
1 Smirking Spelljacker
1 Mind's Dilation
1 Gonti, Lord of Luxury
1 Predators' Hour
1 Brainstealer Dragon
1 Cunning Rhetoric
1 Thieving Amalgam
1 Orochi Soul-Reaver
1 Thieving Varmint
1 Heartless Conscription
1 Nashi, Moon Sage's Scion
1 Baleful Mastery
1 Ohran Frostfang
1 Savvy Trader
1 Tower Winder
1 Cazur, Ruthless Stalker
1 Silent-Blade Oni
1 Hostage Taker
1 Edric, Spymaster of Trest
1 Fallen Shinobi
1 Cold-Eyed Selkie
1 Siphon Insight
1 Extract Brain
1 Shadowmage Infiltrator
1 Baleful Strix
1 Culling Ritual
1 Thief of Sanity
1 Villainous Wealth
1 The Mimeoplasm
1 Plasm Capture
1 Ukkima, Stalking Shadow
1 Bladegriff Prototype
1 Chaos Wand
1 Dream-Thief's Bandana
1 Oblivion Sower
1 Overflowing Basin
1 Drowned Catacomb
1 Temple of Deceit
1 Temple of Malady
1 Darkwater Catacombs
1 Fetid Pools
1 Yavimaya Coast
1 Viridescent Bog
1 Exotic Orchard
1 Underground River
1 Woodland Cemetery
1 Sunken Hollow
1 Temple of Mystery
1 Hinterland Harbor
1 Darkslick Shores
1 Flooded Grove
1 Twilight Mire
1 Llanowar Wastes
1 Slither Blade
1 Whirler Rogue
1 Triton Shorestalker
1 Feed the Swarm
1 Silhana Ledgewalker
1 Rampant Growth
1 Kodama's Reach
1 Void Attendant
1 Three Visits
1 Putrefy
1 Trygon Predator
1 Doc Aurlock, Grizzled Genius
1 Arcane Signet
1 Darksteel Ingot
1 Fellwar Stone
1 Prismatic Lens
1 Sol Ring
1 Command Tower
1 Reliquary Tower
1 Access Tunnel
1 Dimir Aqueduct
1 Opulent Palace
3 Island
2 Island
3 Swamp
3 Swamp
2 Forest
2 Forest
"
Most Wanted (OTC),"Olivia, Opulent Outlaw","Olivia, Opulent Outlaw
1 Vihaan, Goldwaker
1 Council's Judgment
1 Heliod's Intervention
1 Angelic Sell-Sword
1 We Ride at Dawn
1 Massacre Girl
1 Fain, the Broker
1 Witch of the Moors
1 Nighthawk Scavenger
1 Curtains' Call
1 Misfortune Teller
1 Painful Truths
1 Kamber, the Plunderer
1 Ogre Slumlord
1 Hex
1 Mari, the Killing Quill
1 Discreet Retreat
1 Charred Graverobber
1 Back in Town
1 Marshland Bloodcaster
1 Veinwitch Coven
1 Rankle, Master of Pranks
1 Dire Fleet Ravager
1 Mirror Entity
1 Dire Fleet Daredevil
1 Captain Lannery Storm
1 Seize the Spotlight
1 Grenzo, Havoc Raiser
1 Angrath's Marauders
1 Captivating Crew
1 Rain of Riches
1 Laurine, the Diversion
1 Mass Mutiny
1 Dead Before Sunrise
1 Graywater's Fixer
1 Life Insurance
1 Breena, the Demagogue
1 Queen Marchesa
1 Idol of Oblivion
1 Academy Manufactor
1 Bounty Board
1 Fetid Heath
1 Command Beacon
1 Vault of the Archangel
1 Dragonskull Summit
1 Temple of Silence
1 Temple of Malice
1 Exotic Orchard
1 Temple of Triumph
1 Clifftop Retreat
1 Isolated Chapel
1 Bonders' Enclave
1 Caves of Koilos
1 Battlefield Forge
1 Sulfurous Springs
1 Rugged Prairie
1 Desolate Mire
1 Shadowblood Ridge
1 Canyon Slough
1 Smoldering Marsh
1 Blackcleave Cliffs
1 Mistmeadow Skulk
1 Requisition Raid
1 Changeling Outcast
1 Feed the Swarm
1 Deadly Dispute
1 Morbid Opportunist
1 Aetherborn Marauder
1 Tenured Inkcaster
1 Shoot the Sheriff
1 Lightning Greaves
1 Impulsive Pilferer
1 Shiny Impetus
1 Humble Defector
1 Glittering Stockpile
1 Boros Charm
1 Arcane Signet
1 Trailblazer's Boots
1 Bandit's Haul
1 Orzhov Signet
1 Sol Ring
1 Rakdos Signet
1 Command Tower
1 Bojuka Bog
1 Path of Ancestry
1 Rogue's Passage
1 Demolition Field
1 Tainted Peak
1 Sunhome, Fortress of the Legion
1 Nomad Outpost
1 Temple of the False God
1 Plains
1 Plains
2 Swamp
2 Swamp
1 Mountain
1 Mountain
"
Quick Draw (OTC),"Stella Lee, Wild Card","Stella Lee, Wild Card
1 Eris, Roar of the Storm
1 Archmage Emeritus
1 Baral's Expertise
1 Tezzeret's Gambit
1 Midnight Clock
1 Haughty Djinn
1 Dig Through Time
1 Winged Boots
1 Talrand, Sky Summoner
1 Octavia, Living Thesis
1 Thunderclap Drake
1 Lock and Load
1 Forger's Foundry
1 Finale of Revelation
1 Curse of the Swine
1 Mizzix's Mastery
1 Chaos Warp
1 Crackling Spellslinger
1 Pyretic Charge
1 Smoldering Stagecoach
1 Elemental Eruption
1 Rousing Refrain
1 Cursed Mirror
1 Bloodthirsty Adversary
1 Finale of Promise
1 Arcane Bombardment
1 Niv-Mizzet, Parun
1 Kaza, Roil Chaser
1 Shark Typhoon
1 Galvanic Iteration
1 Epic Experiment
1 Veyran, Voice of Duality
1 Leyline Dowser
1 Exotic Orchard
1 Shivan Reef
1 Sulfur Falls
1 Frostboil Snarl
1 Temple of Epiphany
1 Cascade Bluffs
1 Ferrous Lake
1 Treasure Cruise
1 Preordain
1 Ponder
1 Murmuring Mystic
1 Deep Analysis
1 Radical Idea
1 Opt
1 Think Twice
1 Arcane Denial
1 Pteramander
1 Vandalblast
1 Pongify
1 Serum Visions
1 Faithless Looting
1 Big Score
1 Storm-Kiln Artist
1 Young Pyromancer
1 Electrostatic Field
1 Guttersnipe
1 Volcanic Torrent
1 Windfall
1 Goblin Electromancer
1 Third Path Iconoclast
1 Expressive Iteration
1 Arcane Signet
1 Izzet Signet
1 Sol Ring
1 Command Tower
1 Temple of the False God
1 Reliquary Tower
1 Izzet Boilerworks
1 Propaganda
7 Island
7 Island
7 Mountain
6 Mountain
"
